Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<63.20.22049.DB89C7A6@i-0981ca7ed7ea10856.mta1vrest.sd.prd.sparkpost>,2026-08-12 16:01,2026-08-12,Marketing.anghami,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Anghami"" <no-reply@marketing.anghami.com>","TUL8TE, Cairokee, Tame Impala & More!",TUL8TE  Sadeek El Bernameg  ( https://clicks.anghami.com/f/a/avDUR0Q6YZ0_o-9NmH1WIQ~~/AAQRxRA~/rDncQa8F2ngTeTVC1jNLCYhZ2JG9znXjBCmm2UlCz0whegszALQ0xoDT-hgHgAuVMDG5VIE42VGOmQAdkuz_Xxegv6oPE5uUswO4fONDMenQK8KIiax-ikw8Vk_ilbkx5iaPQm6ainJPMdUKnLO-HMfDDcbq4boFcfytcMzoCsE~ )  Tul8te is back with a brand-n,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<873849346.4764363.1786544944921@lor1-app121193.prod.linkedin.com>,2026-08-12 14:29,2026-08-12,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,Your application to DevOps (H/F) at Extia,"Your update from Extia  ----------------------------------------  This email was intended for Hemachandiran G (Devops Engineer ) Learn why we included this: https://www.linkedin.com/help/linkedin/answer/4788?lang=en&lipi=urn%3Ali%3Apage%3Aemail_email_jobs_application_rejected_01%3BLgKtw1M5RYCWu",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1jvr5j0pil4un801@indeed.com>,2026-08-12 14:21,2026-08-12,Match.indeed,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,"""Indeed"" <donotreply@match.indeed.com>",DevOps Engineer – Cloud Automation & IT Infrastructure (WFH) @ Outsource Bigdata,"Hi HEMACHANDIRAN,  Your background could be a great match for this DevOps Engineer position at Aimleap. With your skills, you could excel in this remote role focused on cloud automation and IT infrastructure. Interested? Apply now or learn more in the job description.  DevOps Engineer – Cloud Automa",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1868878463.4714126.1786544422611@lor1-app139104.prod.linkedin.com>,2026-08-12 14:20,2026-08-12,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,DevOps Engineer at MiraiGate Group,"Your job alert for devops engineer in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B0NuLYHhNRL6dnVYl6x9SZg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0DUOdDjMBYlYo1&trk=eml-email_job_aler",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1304860630.4698636.1786544177286@lor1-app160085.prod.linkedin.com>,2026-08-12 14:16,2026-08-12,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,DevOps Engineer at Recrew AI,"Your job alert for fresher jobs it in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3Bum%2FD6xSTQOy0QCXqsx3b%2FQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0xzpgyUMxUlYo1&trk=eml-email_job_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<dee959e4ca8934a51c2b00168.a8fde4bc1d.20260812130202.820c960634.a9c872c9@mail219.atl61.mcsv.net>,2026-08-12 13:03,2026-08-12,Salad,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Salad <support@salad.com>,Update to 1.9.24 for urgent fixes,"** 1.9.24 Hotfix Released ------------------------------------------------------------  Salad version 1.9.24 fixes a crash which caused some container workloads to repeatedly fail and restart, interrupting Chopping.  This issue has been reported widely across the network. If you've been having",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1149445547.6717302.1786538990529@recruiter4-outreach-edge-send-mail-consumer-prod-6f657785fhzbwv>,2026-08-12 12:49,2026-08-12,Foundit,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Foundit <opportunities@foundit.sg>,"You're invited to apply for the Cloud Engineer role at Exasoft Pte.
 Ltd.",Email UI Layout,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff5f592ac-07bdaa8f-f1ff-4c6d-bb1e-c432fdb0457c-000000@us-west-2.amazonses.com>,2026-08-12 12:32,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,mans0rik_ is live: Эй ты чо не заходишь? А НУ КА БИГОМ НА СТРИМ,"mans0rik_ is live!                                                           Hey, tinku3108!  mans0rik_ is live!                                        Каптулики? | promo mansorik | Outlawz Clnx      Streaming Grand Theft Auto V                      Watch Now            Or click this link:  https:",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff5de29f1-2cf6d925-893b-424d-a192-c84b413811d0-000000@us-west-2.amazonses.com>,2026-08-12 12:06,2026-08-12,Jora,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Jora Job Alert <donotreply@jora.com>,"Horizon Digital is hiring for DevOps Engineer + 253 other similar
 jobs in Australia","Jora email alert                                            96                   Horizon Digital, Whizdom and Allectum are looking for candidates like you.   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff5c3e567-60b817e9-5fa8-4b6b-970b-70a4cf1610be-000000@us-west-2.amazonses.com>,2026-08-12 11:38,2026-08-12,Instamart,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,noreply@instamart.in,Your Instamart order was successfully delivered,"Greetings from Instamart👋 Your Instamart order id:  245503775195434  was successfully delivered.                             Deliver To:                56  Ambika Talkies Rd, Chevarapet, Puducherry, 605003, India               Order Items              1 x Cosco Championship Heavy-Duty Lawn Tennis Ba",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<215994317.3931821.1786551106757@marketo-platform--email-sender-prod-batch-cluster-54c8cb485k2s5>,2026-08-12 11:11,2026-08-12,Docker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Docker <no-reply@docker.com>,Your agents are running. Your controls aren't.,"To view this email as a web page, go to the following address: https://web.docker.com/index.php/email/emailWebview?mkt_tok=NzkwLVNTQi0zNzUAAAGjlbcsv-VlZgDHMfcCTfYdEiVgNJZFwrwGKIlGPuv6HGYOGJZjSi2BIASg624gVHIlcUlWRdbB0GYuffjrIiMOFCSwHsEZnznqgBpr_5Ek9AeB-Lq2  95% of organizations are already treating",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<ea9c55018500719d67797fb01d89ec4bbf8791cf-20405021-111882853@google.com>,2026-08-12 11:05,2026-08-12,Google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google Pixel <googlepixel-noreply@google.com>,Pre-order the new Google Pixel 11 series,"Get special offers when you pre-order now  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<161858753.3448324.1786529775479@lor1-app161556.prod.linkedin.com>,2026-08-12 10:16,2026-08-12,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Senior Platform Engineer at iO Associates: up to €91K/year,"Your job alert for devops engineer in Czechia           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BHjpXDwNrSYqd1o%2FHEoMZ4g%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=20H-zgene8lIo1&trk=eml-email_job_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff5670353-e15ea2ec-f517-4f46-99ab-44ccbd401bbb-000000@us-west-2.amazonses.com>,2026-08-12 09:56,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        РЕЖИМ ДЕСТРОЙ | !тг !мяу      Streaming FragPunk                      Watch Now            Or click this link:  https://www.twitch.tv/polenottv",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<wobhS57URUSo7Zu5OagHVg@geopod-ismtpd-115>,2026-08-12 09:48,2026-08-12,Discord,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Discord <noreply@discord.com>,Pingcord mentioned you in Pattadhaari's koodam,96,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff55a63a6-a616e565-01ca-4418-a9cf-794060742f96-000000@us-west-2.amazonses.com>,2026-08-12 09:42,2026-08-12,Instamart,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,noreply@instamart.in,Your Instamart order was successfully delivered,"Greetings from Instamart👋 Your Instamart order id:  245496968126660  was successfully delivered.                             Deliver To:                56  Ambika Talkies Rd, Chevarapet, Puducherry, 605003, India               Order Items              1 x Hundred Delta 6 Core Cricket Tennis Ball (Pa",No,,Gmail Primary,hemachandiran1998@gmail.com,English
msg-003,2026-08-12 09:15,2026-08-12,Datadog,Site Reliability Engineer,Availability / Inquiry,🟡 Action Required,🟡 Availability Request,"Reply with notice period, visa status, and available screening times",True,,,Alex Chen <alex.chen@datadoghq.com>,Your application at Datadog - Screening Availability,We would like to connect for a quick introductory chat. Please share your current notice period and 3 time slots you are free this week.,No,,Gmail Primary,,English
<319158092.6546341.1786523312295@recruiter4-outreach-edge-send-mail-consumer-prod-6f657785fm878z>,2026-08-12 08:28,2026-08-12,Foundit,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Foundit <opportunities@foundit.sg>,"You're invited to apply for the CLOUD ENGINEER role at Quesscorp
 Singapore Pte Ltd",Email UI Layout,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1490589636.3069441.1786522575796@lor1-app161554.prod.linkedin.com>,2026-08-12 08:16,2026-08-12,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Associate Platform Engineer (SRE)New at Amtech Software,"Your job alert for cloud engineer in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3Bgs%2Flcb%2BLTVy9gt%2BcSag%2Ffg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0NAS07Lh4glIo1&trk=eml-email_j",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1322547878.198660.1786522239643@lva2-app64380.prod.linkedin.com>,2026-08-12 08:10,2026-08-12,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <groups-noreply@linkedin.com>,Don’t miss conversations in Malaysia Top Recruitment,"Don’t miss conversations in Malaysia Top Recruitment  .....................................Malaysia Top Recruitment This group is for recruiters (either agencies or companies) to easily post job openings here. Please do post the entire Job description and not just a link back to your site, or you",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<401251675.73716.1786500769658@jr-consumer-postprocessor-prod-7f88f6f489-ck87s>,2026-08-12 07:42,2026-08-12,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Liyana from foundit <jobmessenger@monster.com.my>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from OSI Optoelectronics , Plexus Corporation  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemacha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<3defa19ad86779bcbe5190137322dbfa@gulftalent.com>,2026-08-12 07:21,2026-08-12,Gulftalent,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GulfTalent Jobs <jobs@gulftalent.com>,"Hemachandiran, latest job in UAE for you","Hi Hemachandiran, There is a new job which suits your profile. Check out the jobs recommended for you here: https://www.gulftalent.com/candidates/recommended-jobs?jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3ODY1MzcyOTMsIm5iZiI6MTc4NjUzNzMwMywiZXhwIjoxNzg3MTQyMDkzLCJpc3MiOiJ3d3cuZ3VsZnRhb",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<9D.DA.34283.CAD1C7A6@i-0cc0c9a3fa3ce8bbd.mta1vrest.sd.prd.sparkpost>,2026-08-12 07:15,2026-08-12,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19705819349&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forMorning Tennis  <https://www.strava",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<886624769.26140.1786497998365@jr-consumer-postprocessor-prod-7f88f6f489-5h2hf>,2026-08-12 06:56,2026-08-12,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Myra from foundit <jobmessenger@monsterindia.com>,"G, Hot Job Opportunities Waiting For You","Mailer                              9 new jobs from Amazon Robotics , Brighttier Inc  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemachandiran, w",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff485903a-e0ed9ee8-7241-42b8-8736-e98460726798-000000@us-west-2.amazonses.com>,2026-08-12 05:50,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Grand Theft Auto V                      Watch Now            Or click this link:  https://www.twitch.",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1786482171656.233b7c3e-ec19-45c9-bc0b-1551a01f9b11@bf54x.hubspotemail.net>,2026-08-12 05:02,2026-08-12,Mail.kodekloud,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Abhinav | KodeKloud <team@mail.kodekloud.com>,The 5 seconds after docker run,"There's more under docker run than most interviews ask about.  What actually happens when you run a container, plus 30 real DevOps interview questions. ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  Hi Hemachandiran . G,  Run docker run nginx and in under a second you’ve got a container. Most people can tell you that c",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2091743787.6388541.1786510626755@recruiter4-outreach-edge-send-mail-consumer-prod-6f657785fbxcv2>,2026-08-12 04:57,2026-08-12,Foundit,"Technical Product Lead / Solution",General Update,⚪ General,⚪ General,Review email,False,,,Foundit <opportunities@foundit.in>,"You're invited to apply for the Technical Product Lead / Solution
 Architect role at Ensoft Consulting Pte Ltd",Email UI Layout,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1187723601.2335959.1786510101560@lor1-app114178.prod.linkedin.com>,2026-08-12 04:48,2026-08-12,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,Your application to Ingénieur DevOps/Ingénieure DevOps at SQUAD - Cabinet de conseils et d’expertises,"Your update from SQUAD - Cabinet de conseils et d’expertises  ----------------------------------------  This email was intended for Hemachandiran G (Devops Engineer ) Learn why we included this: https://www.linkedin.com/help/linkedin/answer/4788?lang=en&lipi=urn%3Ali%3Apage%3Aemail_email_jobs_a",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2127320397.89487.1786487960247@job-alerts-consumer-prod-7b77467fc-j5mmn>,2026-08-12 04:09,2026-08-12,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Aina from foundit <jobmessenger@monster.com.my>,Job recommendations for you | foundit (Monster),"Mailer                                                                        Top job matching your profile 🔥                  Hi  G Hemachandiran , We’ve curated job opportunities where you’d be a top applicant, based on your profile and preferences.",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<36b4999b-3466-97a7-ed0a-177d1b95f954@homeservices.nobroker.in>,2026-08-12 04:00,2026-08-12,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hemachandiran, Let's cut out the middleman, shall we? 😉",NoBroker      Get added benefits and seamless support for your rented home.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff3cef40b-eb3a9a7d-361d-4af3-92e7-3f8698c44f1e-000000@us-east-2.amazonses.com>,2026-08-12 02:30,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,Hyuna_kin just went live on Twitch,"Hyuna_kin is live!                                                           Hey, tinku3108!  Hyuna_kin is live!                                        Relaxing sounds to work/study      Streaming League of Legends                      Watch Now            Or click this link:  https://www.twitch.t",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<aJFxKHQxQDaZCqn4Rlnk7g@geopod-ismtpd-15>,2026-08-12 01:30,2026-08-12,Medium,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Medium Daily Digest <noreply@medium.com>,Understanding Transformers (Part 1): Why RNNs are nearly impossible to train | Jose  Parreño  in Data Science Collective,"Stories for Hemächándirân @hemchndirn (https://medium.com/@hemchndirn?source=email-7ad088235664-1786480799339-digest.reader-------------------------6fcfa035_5467_4065_b9fd_ab1da9f4a81f) ·Become a member (https://medium.com/plans?source=email-7ad088235664-1786480799339-digest.reader----------------",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<VjD9ihftQym8SnUChnz9NQ@geopod-ismtpd-2>,2026-08-12 01:22,2026-08-12,Ifttt,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Chelsea with IFTTT <chelsea.c@ifttt.com>,We timed it. 5 Applets in 5 minutes.,"Real prompts, real automations, built in one minute each.    *********************************** From idea to automation in 1 minute ***********************************  Automation shouldn't take all day. We timed ourselves: five Applets, one minute each. Here's exactly how it went. 👇  Take",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<91tBw8diRPaPb01I9sW1_w@geopod-ismtpd-3>,2026-08-11 23:00,2026-08-11,Gulftalent,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GulfTalent <candidatesupport@gulftalent.com>,"Hemachandiran, it's been a while!",It's been a while since you logged in,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff298654b-5b61d8d3-e7f7-4a49-93d5-dce127048dfb-000000@us-east-2.amazonses.com>,2026-08-11 20:51,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        СВЕРХАРРАСТЕСТВЕННОЕ | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260811203418.3.374cdd54bbbac796.ygasn9e9@mg2.substack.com>,2026-08-11 20:34,2026-08-11,Substack,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Substack <no-reply@substack.com>,"""Apple Is the King of AI and Nobody Knows It"" and 4 more","""Apple Is the King of AI and Nobody Knows It"" and 4 more     Your Weekly Stack: A digest of posts that's been assembled just for you  &#847;   &#8199; &#173;&#847;   &#8199; &#173;&#847;   &#8199; &#173;&#847;   &#8199; &#173;&#847;   &#8199; &#173;&#847;   &#8199; &#173;&#847;   &#8199; &#173;&#847",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff273bc47-4f5e2e99-0c9d-4613-bccf-506c37344955-000000@us-west-2.amazonses.com>,2026-08-11 20:11,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,therealskylergamer is live: therealskylergamer went live!,"therealskylergamer is live!                                                           Hey, tinku3108!  therealskylergamer is live!                                        Fortnite gameplay      Streaming Fortnite                      Watch Now            Or click this link:  https://www.twitch.tv/t",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff24abaf3-3c82d8ad-1ac0-4349-8f10-4501a85860db-000000@us-west-2.amazonses.com>,2026-08-11 19:26,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,kitsorzy is live: Жду тебя зайка.,"kitsorzy is live!                                                           Hey, tinku3108!  kitsorzy is live!                                        ПЕРЕШЕЛ НА ДРУГОЙ ПРОЕКТ | PROMO: SAINT      Streaming Grand Theft Auto V                      Watch Now            Or click this link:  https://www",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff207dd13-2363ce17-2f35-457a-96b9-2b7f721b937c-000000@us-west-2.amazonses.com>,2026-08-11 18:13,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,GoodLucki4 is live: Помчались!,"GoodLucki4 is live!                                                           Hey, tinku3108!  GoodLucki4 is live!                                        Заходь сюды! +ВАЙП-ВАЙБ !donat !social      Streaming ARC Raiders                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019ff1fe34c5-97172c0d-f791-4a34-a713-67e4477831cd-000000@ap-south-1.amazonses.com>,2026-08-11 18:03,2026-08-11,Digest.groww,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Groww Digest <noreply@digest.groww.in>,"Equity MF inflows fall 15%, BSE Ltd to enter Nifty 50, & more - Groww Digest","All you need to know about the day ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌                                                                              Groww  Digest                        11 August 2026",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<F2.9D.29992.E236B7A6@i-043e4d10e6ef09a83.mta1vrest.sd.prd.sparkpost>,2026-08-11 18:00,2026-08-11,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19699218429&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forNight Run  <https://www.strava.com/",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<14.76.01799.F6A5B7A6@i-0b162426d1c255891.mta1vrest.sd.prd.sparkpost>,2026-08-11 17:22,2026-08-11,Engage.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@engage.strava.com>",Abhilash K gave you kudos!,Strava           96        table { border-collapse: collapse !important; border-spacing: 0 !important; mso-table-lspace: 0pt !important; mso-table-rspace: 0pt !important; } a { text-decoration: none !important; } .footer p a { text-decoration: underline !important; }     a { text-decoration: none !i,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<57.45.05818.70A5B7A6@i-0e64970d7181a315a.mta1vrest.sd.prd.sparkpost>,2026-08-11 17:21,2026-08-11,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19698483031&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forAfternoon Tennis  <https://www.stra",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<NMFFDA0baaab45-0e77-4e62-b5ef-3bf6ad7276f3006BB376lnkd_mid_prod2@em.linkedin.com>,2026-08-11 17:07,2026-08-11,Em.linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""LinkedIn Premium"" <linkedin@em.linkedin.com>","Hemachandiran, enjoy 50% off LinkedIn Premium for 2 months","Premium members are 2.7x more likely to get hired through LinkedIn, on average. &zwnj; &zwnj; &zwnj;         &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj;         &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj;",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff1b737e4-7677f28c-be1e-4610-82c3-77038dab890e-000000@us-west-2.amazonses.com>,2026-08-11 16:45,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
